CLIENT rogue BATCH 20
START 1757049009074
    BUF b'cat,dog,cat,emu,dog\ndog,ant,fox,cat,cow\ncat,dog,cat,emu,dog\ndog,ant,fox,cat,cow\ncat,dog,cat,emu,dog\ndog,ant,fox,cat,cow\ncat,dog,cat,emu,dog\ndog,ant,fox,cat,cow\ncat,dog,cat,emu,dog\ndog,ant,fox,cat,cow\ncat,dog,cat,emu,dog\ndog,ant,fox,cat,cow\n'
 RESP cat,dog,cat,emu,dog
    BUF b'dog,ant,fox,cat,cow\ncat,dog,cat,emu,dog\ndog,ant,fox,cat,cow\ncat,dog,cat,emu,dog\ndog,ant,fox,cat,cow\ncat,dog,cat,emu,dog\ndog,ant,fox,cat,cow\ncat,dog,cat,emu,dog\ndog,ant,fox,cat,cow\ncat,dog,cat,emu,dog\ndog,ant,fox,cat,cow\n'
 RESP dog,ant,fox,cat,cow
    BUF b'cat,dog,cat,emu,dog\ndog,ant,fox,cat,cow\ncat,dog,cat,emu,dog\ndog,ant,fox,cat,cow\ncat,dog,cat,emu,dog\ndog,ant,fox,cat,cow\ncat,dog,cat,emu,dog\ndog,ant,fox,cat,cow\ncat,dog,cat,emu,dog\ndog,ant,fox,cat,cow\n'
 RESP cat,dog,cat,emu,dog
    BUF b'dog,ant,fox,cat,cow\ncat,dog,cat,emu,dog\ndog,ant,fox,cat,cow\ncat,dog,cat,emu,dog\ndog,ant,fox,cat,cow\ncat,dog,cat,emu,dog\ndog,ant,fox,cat,cow\ncat,dog,cat,emu,dog\ndog,ant,fox,cat,cow\n'
 RESP dog,ant,fox,cat,cow
    BUF b'cat,dog,cat,emu,dog\ndog,ant,fox,cat,cow\ncat,dog,cat,emu,dog\ndog,ant,fox,cat,cow\ncat,dog,cat,emu,dog\ndog,ant,fox,cat,cow\ncat,dog,cat,emu,dog\ndog,ant,fox,cat,cow\n'
 RESP cat,dog,cat,emu,dog
    BUF b'dog,ant,fox,cat,cow\ncat,dog,cat,emu,dog\ndog,ant,fox,cat,cow\ncat,dog,cat,emu,dog\ndog,ant,fox,cat,cow\ncat,dog,cat,emu,dog\ndog,ant,fox,cat,cow\n'
 RESP dog,ant,fox,cat,cow
    BUF b'cat,dog,cat,emu,dog\ndog,ant,fox,cat,cow\ncat,dog,cat,emu,dog\ndog,ant,fox,cat,cow\ncat,dog,cat,emu,dog\ndog,ant,fox,cat,cow\n'
 RESP cat,dog,cat,emu,dog
    BUF b'dog,ant,fox,cat,cow\ncat,dog,cat,emu,dog\ndog,ant,fox,cat,cow\ncat,dog,cat,emu,dog\ndog,ant,fox,cat,cow\n'
 RESP dog,ant,fox,cat,cow
    BUF b'cat,dog,cat,emu,dog\ndog,ant,fox,cat,cow\ncat,dog,cat,emu,dog\ndog,ant,fox,cat,cow\n'
 RESP cat,dog,cat,emu,dog
    BUF b'dog,ant,fox,cat,cow\ncat,dog,cat,emu,dog\ndog,ant,fox,cat,cow\n'
 RESP dog,ant,fox,cat,cow
    BUF b'cat,dog,cat,emu,dog\ndog,ant,fox,cat,cow\n'
 RESP cat,dog,cat,emu,dog
    BUF b'dog,ant,fox,cat,cow\n'
 RESP dog,ant,fox,cat,cow
    BUF b''
 RESP cat,dog,cat,emu,dog
    BUF b'dog,ant,fox,cat,cow\ncat,dog,cat,emu,dog\ndog,ant,fox,cat,cow\ncat,dog,cat,emu,dog\ndog,ant,fox,cat,cow\n'
 RESP dog,ant,fox,cat,cow
    BUF b'cat,dog,cat,emu,dog\ndog,ant,fox,cat,cow\ncat,dog,cat,emu,dog\ndog,ant,fox,cat,cow\n'
 RESP cat,dog,cat,emu,dog
    BUF b'dog,ant,fox,cat,cow\ncat,dog,cat,emu,dog\ndog,ant,fox,cat,cow\n'
 RESP dog,ant,fox,cat,cow
    BUF b'cat,dog,cat,emu,dog\ndog,ant,fox,cat,cow\n'
 RESP cat,dog,cat,emu,dog
    BUF b'dog,ant,fox,cat,cow\n'
 RESP dog,ant,fox,cat,cow
    BUF b''
REQ 800,5
REQ 805,5
REQ 810,5
REQ 815,5
REQ 820,5
REQ 825,5
REQ 830,5
REQ 835,5
REQ 840,5
REQ 845,5
REQ 850,5
REQ 855,5
REQ 860,5
REQ 865,5
REQ 870,5
REQ 875,5
REQ 880,5
REQ 885,5
REQ 890,5
REQ 895,5
 RESP cat,dog,cat,emu,dog
    BUF b''
 RESP dog,ant,fox,cat,cow
    BUF b'cat,dog,cat,emu,dog\ndog,ant,fox,cat,cow\ncat,dog,cat,emu,dog\ndog,ant,fox,cat,cow\ncat,dog,cat,emu,dog\ndog,ant,fox,cat,cow\ncat,dog,cat,emu,dog\ndog,ant,fox,cat,cow\ncat,dog,cat,emu,dog\ndog,ant,fox,cat,cow\n'
 RESP cat,dog,cat,emu,dog
    BUF b'dog,ant,fox,cat,cow\ncat,dog,cat,emu,dog\ndog,ant,fox,cat,cow\ncat,dog,cat,emu,dog\ndog,ant,fox,cat,cow\ncat,dog,cat,emu,dog\ndog,ant,fox,cat,cow\ncat,dog,cat,emu,dog\ndog,ant,fox,cat,cow\n'
 RESP dog,ant,fox,cat,cow
    BUF b'cat,dog,cat,emu,dog\ndog,ant,fox,cat,cow\ncat,dog,cat,emu,dog\ndog,ant,fox,cat,cow\ncat,dog,cat,emu,dog\ndog,ant,fox,cat,cow\ncat,dog,cat,emu,dog\ndog,ant,fox,cat,cow\n'
 RESP cat,dog,cat,emu,dog
    BUF b'dog,ant,fox,cat,cow\ncat,dog,cat,emu,dog\ndog,ant,fox,cat,cow\ncat,dog,cat,emu,dog\ndog,ant,fox,cat,cow\ncat,dog,cat,emu,dog\ndog,ant,fox,cat,cow\n'
 RESP dog,ant,fox,cat,cow
    BUF b'cat,dog,cat,emu,dog\ndog,ant,fox,cat,cow\ncat,dog,cat,emu,dog\ndog,ant,fox,cat,cow\ncat,dog,cat,emu,dog\ndog,ant,fox,cat,cow\n'
 RESP cat,dog,cat,emu,dog
    BUF b'dog,ant,fox,cat,cow\ncat,dog,cat,emu,dog\ndog,ant,fox,cat,cow\ncat,dog,cat,emu,dog\ndog,ant,fox,cat,cow\n'
 RESP dog,ant,fox,cat,cow
    BUF b'cat,dog,cat,emu,dog\ndog,ant,fox,cat,cow\ncat,dog,cat,emu,dog\ndog,ant,fox,cat,cow\n'
 RESP cat,dog,cat,emu,dog
    BUF b'dog,ant,fox,cat,cow\ncat,dog,cat,emu,dog\ndog,ant,fox,cat,cow\n'
 RESP dog,ant,fox,cat,cow
    BUF b'cat,dog,cat,emu,dog\ndog,ant,fox,cat,cow\n'
 RESP cat,dog,cat,emu,dog
    BUF b'dog,ant,fox,cat,cow\n'
 RESP dog,ant,fox,cat,cow
    BUF b''
 RESP cat,dog,cat,emu,dog
    BUF b'dog,ant,fox,cat,cow\ncat,dog,cat,emu,dog\ndog,ant,fox,cat,cow\ncat,dog,cat,emu,dog\ndog,ant,fox,cat,cow\ncat,dog,cat,emu,dog\ndog,ant,fox,cat,cow\n'
 RESP dog,ant,fox,cat,cow
    BUF b'cat,dog,cat,emu,dog\ndog,ant,fox,cat,cow\ncat,dog,cat,emu,dog\ndog,ant,fox,cat,cow\ncat,dog,cat,emu,dog\ndog,ant,fox,cat,cow\n'
 RESP cat,dog,cat,emu,dog
    BUF b'dog,ant,fox,cat,cow\ncat,dog,cat,emu,dog\ndog,ant,fox,cat,cow\ncat,dog,cat,emu,dog\ndog,ant,fox,cat,cow\n'
 RESP dog,ant,fox,cat,cow
    BUF b'cat,dog,cat,emu,dog\ndog,ant,fox,cat,cow\ncat,dog,cat,emu,dog\ndog,ant,fox,cat,cow\n'
 RESP cat,dog,cat,emu,dog
    BUF b'dog,ant,fox,cat,cow\ncat,dog,cat,emu,dog\ndog,ant,fox,cat,cow\n'
 RESP dog,ant,fox,cat,cow
    BUF b'cat,dog,cat,emu,dog\ndog,ant,fox,cat,cow\n'
 RESP cat,dog,cat,emu,dog
    BUF b'dog,ant,fox,cat,cow\n'
 RESP dog,ant,fox,cat,cow
    BUF b''
REQ 900,5
REQ 905,5
REQ 910,5
REQ 915,5
REQ 920,5
REQ 925,5
REQ 930,5
REQ 935,5
REQ 940,5
REQ 945,5
REQ 950,5
REQ 955,5
REQ 960,5
REQ 965,5
REQ 970,5
REQ 975,5
REQ 980,5
REQ 985,5
REQ 990,5
REQ 995,5
 RESP cat,dog,cat,emu,dog
    BUF b''
 RESP dog,ant,fox,cat,cow
    BUF b'cat,dog,cat,emu,dog\ndog,ant,fox,cat,cow\ncat,dog,cat,emu,dog\ndog,ant,fox,cat,cow\ncat,dog,cat,emu,dog\ndog,ant,fox,cat,cow\ncat,dog,cat,emu,dog\n'
 RESP cat,dog,cat,emu,dog
    BUF b'dog,ant,fox,cat,cow\ncat,dog,cat,emu,dog\ndog,ant,fox,cat,cow\ncat,dog,cat,emu,dog\ndog,ant,fox,cat,cow\ncat,dog,cat,emu,dog\n'
 RESP dog,ant,fox,cat,cow
    BUF b'cat,dog,cat,emu,dog\ndog,ant,fox,cat,cow\ncat,dog,cat,emu,dog\ndog,ant,fox,cat,cow\ncat,dog,cat,emu,dog\n'
 RESP cat,dog,cat,emu,dog
    BUF b'dog,ant,fox,cat,cow\ncat,dog,cat,emu,dog\ndog,ant,fox,cat,cow\ncat,dog,cat,emu,dog\n'
 RESP dog,ant,fox,cat,cow
    BUF b'cat,dog,cat,emu,dog\ndog,ant,fox,cat,cow\ncat,dog,cat,emu,dog\n'
 RESP cat,dog,cat,emu,dog
    BUF b'dog,ant,fox,cat,cow\ncat,dog,cat,emu,dog\n'
 RESP dog,ant,fox,cat,cow
    BUF b'cat,dog,cat,emu,dog\n'
 RESP cat,dog,cat,emu,dog
    BUF b''
 RESP dog,ant,fox,cat,cow
    BUF b'cat,dog,cat,emu,dog\ndog,ant,fox,cat,cow\ncat,dog,cat,emu,dog\ndog,ant,fox,cat,cow\ncat,dog,cat,emu,dog\ndog,ant,fox,cat,cow\ncat,dog,cat,emu,dog\ndog,ant,fox,cat,cow\ncat,dog,cat,emu,dog\ndog,ant,fox,cat,cow,EOF\n'
 RESP cat,dog,cat,emu,dog
    BUF b'dog,ant,fox,cat,cow\ncat,dog,cat,emu,dog\ndog,ant,fox,cat,cow\ncat,dog,cat,emu,dog\ndog,ant,fox,cat,cow\ncat,dog,cat,emu,dog\ndog,ant,fox,cat,cow\ncat,dog,cat,emu,dog\ndog,ant,fox,cat,cow,EOF\n'
 RESP dog,ant,fox,cat,cow
    BUF b'cat,dog,cat,emu,dog\ndog,ant,fox,cat,cow\ncat,dog,cat,emu,dog\ndog,ant,fox,cat,cow\ncat,dog,cat,emu,dog\ndog,ant,fox,cat,cow\ncat,dog,cat,emu,dog\ndog,ant,fox,cat,cow,EOF\n'
 RESP cat,dog,cat,emu,dog
    BUF b'dog,ant,fox,cat,cow\ncat,dog,cat,emu,dog\ndog,ant,fox,cat,cow\ncat,dog,cat,emu,dog\ndog,ant,fox,cat,cow\ncat,dog,cat,emu,dog\ndog,ant,fox,cat,cow,EOF\n'
 RESP dog,ant,fox,cat,cow
    BUF b'cat,dog,cat,emu,dog\ndog,ant,fox,cat,cow\ncat,dog,cat,emu,dog\ndog,ant,fox,cat,cow\ncat,dog,cat,emu,dog\ndog,ant,fox,cat,cow,EOF\n'
 RESP cat,dog,cat,emu,dog
    BUF b'dog,ant,fox,cat,cow\ncat,dog,cat,emu,dog\ndog,ant,fox,cat,cow\ncat,dog,cat,emu,dog\ndog,ant,fox,cat,cow,EOF\n'
 RESP dog,ant,fox,cat,cow
    BUF b'cat,dog,cat,emu,dog\ndog,ant,fox,cat,cow\ncat,dog,cat,emu,dog\ndog,ant,fox,cat,cow,EOF\n'
 RESP cat,dog,cat,emu,dog
    BUF b'dog,ant,fox,cat,cow\ncat,dog,cat,emu,dog\ndog,ant,fox,cat,cow,EOF\n'
 RESP dog,ant,fox,cat,cow
    BUF b'cat,dog,cat,emu,dog\ndog,ant,fox,cat,cow,EOF\n'
 RESP cat,dog,cat,emu,dog
    BUF b'dog,ant,fox,cat,cow,EOF\n'
 RESP dog,ant,fox,cat,cow,EOF
    BUF b''
REQ 1000,5
REQ 1005,5
REQ 1010,5
REQ 1015,5
REQ 1020,5
REQ 1025,5
REQ 1030,5
REQ 1035,5
REQ 1040,5
REQ 1045,5
REQ 1050,5
REQ 1055,5
REQ 1060,5
REQ 1065,5
REQ 1070,5
REQ 1075,5
REQ 1080,5
REQ 1085,5
REQ 1090,5
REQ 1095,5
 RESP EOF
    BUF b''
END 1757049009567
TOTAL_MS 450
WORDS 1000
